Rok,?esk· republika,Po?sko,Ma?arsko,Rak˙sko,Ukrajina,SusednÈ krajiny spolu (V4+Ukrajina),Belgicko,Bielorusko,Bulharsko,Cyprus,D·nsko,EstÛnsko,FÌnsko,Franc˙zsko,GrÈcko,Holandsko,Chorv·tsko,Õçrsko,Litva,Lotyösko,Luxemburgsko,Malta ,Nemecko,NÛrsko,Portugalsko,Rumunsko,Rusk· feder·cia,Slovinsko,äpanielsko,ävaj?çiarsko,ävÈdsko,Taliansko,Ve?k· Brit·nia,OstanÈ eurÛpske öt·ty,E⁄,EurÛpa,Kanada,USA,OstatnÈ americkÈ öt·ty,Amerika,AFRIKA,?Ìna,India,Izrael,Japonsko,J. KÛrea,Turecko,OstatnÈ ·zijskÈ öt·ty,¡zia,Austr·lia a oce·nia,NeöpecifikovanÌ,Zahrani?nÌ n·vötevnÌci,Dom·ci n·vötevnÌci
1998,244 454,132 047,49 423,31 832,37 725,495 481,6 987,-,5 515,-,5 017,-,2 344,14 633,1 672,15 911,8 246,-,-,-,-,-,141 373,1 762,-,5 490,27 313,4 205,2 402,6 882,4 334,24 968,18 557,32 416,270 030,825 508,3 138,23 736,3 332,30 206,3 039,-,-,13 256,8 645,-,681,11 875,34 457,2 381,509,896 100,1 762 619
1999,275 031,173 135,53 057,32 643,31 732,565 598,8 735,2 318,5 306,238,5 570,1 027,2 797,14 833,1 732,16 540,7 989,365,6 399,1 173,112,70,137 964,2 618,-,7 238,22 361,5 542,2 976,9 789,4 622,27 076,18 049,24 738,274 014,903 775,3 505,23 310,3 868,30 683,2 844,606,425,12 841,9 169,147,1 008,10 790,34 986,2 730,87,975 105,1 823 321
2000,277 401,201 082,59 322,36 779,24 212,598 796,8 443,3 800,3 147,247,5 260,1 308,2 795,16 015,1 691,18 772,8 311,788,7 392,912,106,29,155 129,2 530,-,6 548,30 861,5 650,3 568,7 320,5 603,28 097,19 092,25 358,302 138,967 568,3 623,28 851,3 347,35 821,2 908,537,1 117,10 879,9 775,435,1 556,12 481,36 780,2 436,7 187,1 052 700,1 741 000
2001,327 607,264 631,73 937,44 046,18 863,729 084,11 123,1 437,3 718,627,6 475,2 978,4 329,19 523,2 200,22 068,8 981,1 085,10 224,1 906,114,49,172 446,2 713,622,8 943,19 876,7 286,4 985,9 252,6 722,32 737,21 634,23 778,350 109,1 136 915,4 738,28 183,3 001,35 922,3 465,550,1 515,9 123,8 878,563,1 305,16 595,38 529,4 130,138,1 219 099,1 941 649
2002,447 962,266 911,88 268,47 072,19 541,869 754,11 338,1 578,3 464,506,9 390,3 034,7 467,21 890,1 906,23 945,9 489,1 847,9 452,2 913,254,187,188 733,3 213,981,5 123,20 313,9 351,5 463,12 205,6 977,34 998,28 092,24 441,390 353,1 318 304,4 958,25 382,3 012,33 352,3 184,780,1 437,6 563,9 153,536,1 119,18 890,38 478,5 277,145,1 398 740,2 047 702
2003,469 991,215 383,100 546,51 365,19 685,856 970,10 626,1 985,3 235,452,7 946,2 979,8 017,28 629,2 163,24 487,11 499,2 059,9 789,3 528,217,107,175 746,3 301,894,5 776,22 681,10 404,5 464,10 547,6 646,37 996,26 062,26 084,388 317,1 306 289,5 542,25 383,3 056,33 981,2 822,684,1 305,7 988,7 278,1 171,1 391,15 987,35 804,7 590,305,1 386 791,1 986 749
2004,419 273,179 078,111 065,55 609,18 235,783 260,12 844,1 796,3 369,816,7 844,2 431,13 497,37 006,2 638,27 114,11 525,3 331,11 366,3 971,284,527,188 067,3 762,1 268,6 692,18 074,12 055,9 022,12 586,8 871,50 201,34 349,30 070,1 192 527,1 298 636,6 082,28 665,3 965,38 712,2 796,801,384,16 225,10 648,5 202,1 028,19 893,54 181,6 521,343,1 401 189,1 843 296
2005,424 900,198 479,121 615,55 630,22 033,822 657,13 745,1 947,3 301,1 051,8 911,3 308,12 560,42 668,3 178,28 838,15 016,3 738,14 477,5 736,380,237,194 158,5 092,2 330,7 972,19 779,12 245,9 665,12 167,9 327,59 344,51 720,36 317,1 278 240,1 401 864,5 358,32 593,4 149,42 100,2 580,1 447,603,8 225,14 321,11 981,1 488,23 863,61 928,5 431,1 077,1 514 980,1 913 103
2006,455 381,224 159,121 981,60 560,30 785,892 866,14 848,3 030,5 051,1 188,12 154,3 012,11 369,41 095,3 381,26 238,15 375,5 575,16 264,5 562,506,336,190 422,5 678,1 722,11 344,19 509,12 388,11 429,10 527,8 550,60 971,63 137,34 430,1 352 228,1 487 957,5 579,29 569,3 970,39 118,2 998,2 177,443,8 105,15 878,23 057,2 144,21 687,73 491,7 491,753,1 611 808,1 972 071
2007,490 986,243 917,93 797,62 661,34 612,925 973,16 260,3 610,5 924,1 073,14 788,5 863,10 606,41 301,4 708,27 621,20 839,10 423,24 070,9 955,649,336,176 059,5 184,2 932,16 172,22 730,12 641,14 166,11 977,10 923,58 184,63 193,27 344,1 419 208,1 545 504,5 977,31 977,5 743,43 697,5 868,4 286,1 229,10 502,13 496,30 821,2 882,17 887,81 103,7 168,1 186,1 684 526,2 093 000
2008,537 180,308 437,90 123,62 052,28 858,1 026 650,16 036,4 099,6 891,1 395,10 794,5 242,10 295,43 958,4 591,24 113,19 545,9 613,19 698,8 335,560,569,164 694,5 153,2 814,20 685,25 982,14 338,17 693,10 549,15 763,54 722,66 628,22 123,1 517 219,1 633 528,6 762,28 739,5 955,41 456,3 851,7 675,1 380,11 171,13 743,23 645,3 173,19 185,79 972,6 507,1 215,1 766 529,2 316 116
2009,425 414,164 712,56 111,50 065,20 618,716 920,14 671,2 967,5 626,1 371,7 810,3 250,7 941,34 045,3 748,20 759,13 360,4 898,12 602,4 472,548,1 227,133 989,4 174,2 243,17 513,23 382,12 614,17 549,10 152,10 616,50 982,42 315,16 972,1 107 091,1 198 716,4 177,20 815,5 145,30 137,2 462,6 540,1 290,8 232,11 351,17 580,2 863,13 621,61 477,4 721,562,1 298 075,2 083 279
2010,433 321,161 851,51 324,51 678,21 659,719 833,14 460,3 506,5 416,1 358,7 153,3 209,7 537,32 967,3 815,18 776,12 283,6 829,13 182,4 734,489,994,131 674,5 054,2 732,18 381,26 968,11 953,16 926,10 370,11 754,54 439,40 961,18 951,1 107 913,1 206 704,4 861,22 051,9 286,36 198,3 235,8 337,1 495,9 690,11 523,23 419,3 346,16 149,73 959,5 636,907,1 326 639,2 065 722
2011,477 159,172 001,59 000,58 983,35 616,802 759,15 242,4 319,6 517,1 686,7 774,2 952,11 982,35 931,5 130,18 499,13 487,6 853,15 046,5 460,419,231,133 431,6 224,3 323,20 551,35 122,12 901,19 635,12 722,9 976,51 957,39 476,22 135,1 192 115,1 321 740,6 762,26 482,9 928,43 172,3 505,11 857,2 537,10 281,8 865,27 176,4 483,18 824,84 023,5 351,2 570,1 460 361,2 110 732
2012,491 136,163 754,59 885,65 621,39 458,819 854,16 292,5 841,8 037,1 884,9 343,3 918,8 362,35 347,4 617,20 759,12 518,6 814,15 062,5 843,623,418,135 897,7 823,3 189,21 485,40 817,14 145,17 969,13 251,11 163,50 377,46 641,32 075,1 218 581,1 370 364,6 571,30 128,9 551,46 250,6 365,16 317,2 892,13 016,10 117,27 458,5 766,19 810,95 376,6 335,2 810,1 527 500,2 246 562
2013,492 713,167 751,68 832,73 862,79 988,883 146,16 879,9 369,8 578,1 128,9 700,4 234,7 762,35 831,4 586,20 743,14 933,7 224,15 872,6 442,663,563,153 814,9 741,3 672,23 147,54 471,15 075,19 355,14 915,12 275,53 969,50 255,39 401,1 289 858,1 497 743,6 220,35 815,10 114,52 149,6 507,15 882,4 128,15 307,9 444,27 179,8 240,25 479,105 659,6 748,1 142,1 669 948,2 378 557
2014,436 699,158 250,58 050,66 582,55 185,774 766,14 047,20 035,8 130,1 302,8 329,3 878,7 394,31 130,5 614,17 213,15 578,6 489,16 977,7 454,681,562,138 444,6 182,3 573,22 756,41 137,13 872,15 965,13 984,9 937,48 994,44 107,37 237,1 162 007,1 335 767,6 363,30 200,8 629,45 192,5 235,14 390,3 535,15 810,5 079,17 746,6 541,18 387,81 488,5 903,1 432,1 475 017,2 252 693
2015,509 700,168 358,69 563,81 589,51 591,880 801,16 221,10 454,8 878,1 502,8 561,4 204,8 413,37 401,7 971,21 073,15 500,10 839,17 733,7 941,798,730,158 857,6 697,3 815,27 904,29 664,15 155,27 258,16 096,13 039,59 294,64 891,44 715,1 367 188,1 526 405,7 914,40 553,12 939,61 406,7 089,28 154,5 125,22 395,6 411,17 737,8 756,28 404,116 982,8 478,833,1 721 193,2 609 056
